-1.4987,0.55467,-0.36881,1,0.2154,0.7846
-1.4759,-0.27418,0.31472,1,0.27784,0.72216
-1.6029,0.20251,-0.11154,1,0.22696,0.77304
-1.7071,-0.14965,0.14573,1,0.17357,0.82643
2.0841,-1.2664,-0.11144,0,0.010329,0.98967
3.2382,2.3488,-0.56909,0,3.2822e-07,1
-1.7071,-0.14965,0.14573,1,0.17357,0.82643
-1.8765,-0.11229,0.083634,1,0.10494,0.89506
-1.5915,-0.21191,0.23023,1,0.22557,0.77443
-1.7219,-0.16355,0.06286,1,0.1682,0.8318
2.4233,2.3096,-0.67229,0,3.4956e-05,0.99997
0.68474,1.3473,-0.28896,0,0.27481,0.72519
1.9603,1.6667,-0.44022,0,0.0044201,0.99558
-1.8488,-0.17135,0.02384,1,0.11398,0.88602
-1.3946,0.90682,-0.62608,1,0.14656,0.85344
-1.0412,0.004029,0.7321,1,0.44453,0.55547
-1.7332,-0.23362,0.10834,1,0.15803,0.84197
2.0827,2.618,-1.1487,0,1.4903e-05,0.99999
2.9615,-0.60601,0.3706,0,0.00037899,0.99962
-1.7071,-0.14965,0.14573,1,0.17357,0.82643
-1.7071,-0.14965,0.14573,1,0.17357,0.82643
-1.8749,-0.25532,-0.013552,1,0.10127,0.89873
-1.7071,-0.14965,0.14573,1,0.17357,0.82643
3.6868,-1.1721,0.38677,0,1.1019e-06,1
2.7275,1.0967,-1.2892,0,0.00013541,0.99986
-1.5802,-0.14184,0.18475,1,0.23973,0.76027
6.0479,-3.1724,-0.66463,0,0,1
-1.6243,-0.16193,0.033906,1,0.21953,0.78047
-0.49039,0.19593,-0.36943,1,0.72748,0.27252
-1.0171,0.91073,-0.51387,1,0.32503,0.67497
-1.4696,1.5677,-1.3844,1,0.0058421,0.99416
3.4949,-2.5193,-1.2978,0,6.5221e-09,1
-1.3734,0.55272,-0.33222,1,0.28803,0.71197
4.3029,1.9482,-0.17638,0,8.0177e-10,1
2.4916,-1.312,-0.39286,0,0.0012461,0.99875
-1.7071,-0.14965,0.14573,1,0.17357,0.82643
1.1603,-0.25598,-0.15457,0,0.49038,0.50962
-0.76646,-0.68111,-0.28365,1,0.56596,0.43404
-1.7071,-0.14965,0.14573,1,0.17357,0.82643
3.9883,-1.1048,0.48767,0,1.1626e-07,1
-1.9905,-0.19306,-0.098049,1,0.068396,0.9316
-1.9905,-0.19306,-0.098049,1,0.068396,0.9316
-1.9905,-0.19306,-0.098049,1,0.068396,0.9316
1.1908,-0.40404,-0.44153,0,0.40637,0.59363
-1.6779,0.86342,-0.86986,1,0.051155,0.94885
-1.5948,-0.14494,0.15076,1,0.23326,0.76674
-1.3865,0.55937,-0.36378,1,0.27481,0.72519
-1.7071,-0.14965,0.14573,1,0.17357,0.82643
-2.0279,-0.19431,0.009648,1,0.059927,0.94007
-1.7071,-0.14965,0.14573,1,0.17357,0.82643
6.2198,-2.3,-0.20951,0,0,1
1.2432,0.29055,0.99804,0,0.2264,0.7736
3.6971,-0.30503,1.1487,0,1.1406e-06,1
-1.7071,-0.14965,0.14573,1,0.17357,0.82643
0.53186,0.094923,0.29045,0,0.73516,0.26484
-1.9905,-0.19306,-0.098049,1,0.068396,0.9316
-1.8601,-0.088642,0.16893,1,0.10919,0.89081
4.5311,2.3558,0.10286,0,1.8856e-11,1
-1.3281,-0.13599,0.26036,1,0.38869,0.61131
4.5121,-1.1609,0.47836,0,1.2027e-09,1
-1.7071,-0.14965,0.14573,1,0.17357,0.82643
-1.8488,-0.17135,0.02384,1,0.11398,0.88602
3.2397,-0.51619,0.4836,0,6.7806e-05,0.99993
-1.7071,-0.14965,0.14573,1,0.17357,0.82643
-1.7071,-0.14965,0.14573,1,0.17357,0.82643
-1.7071,-0.14965,0.14573,1,0.17357,0.82643
-1.8601,-0.088642,0.16893,1,0.10919,0.89081
5.3431,-1.815,0.028457,0,5.9952e-14,1
5.239,-1.2679,0.68446,0,6.0973e-13,1
-1.8488,-0.17135,0.02384,1,0.11398,0.88602
-1.4534,-0.13404,0.22377,1,0.31365,0.68635
-1.5915,-0.21191,0.23023,1,0.22557,0.77443
3.507,0.02546,1.1231,0,5.2154e-06,0.99999
2.523,-0.11805,0.88045,0,0.0031493,0.99685
-1.8601,-0.088642,0.16893,1,0.10919,0.89081
4.7694,0.064496,1.5036,0,5.5499e-11,1
1.1308,0.066763,0.71917,0,0.40056,0.59944
0.72467,0.045693,0.15385,0,0.69979,0.30021
-0.93099,0.43346,-0.2336,1,0.57151,0.42849
-1.7071,-0.14965,0.14573,1,0.17357,0.82643
-1.1458,-0.1261,0.1709,1,0.50979,0.49021
1.7576,-0.72902,0.4799,0,0.079159,0.92084
1.428,0.32032,0.50436,0,0.26915,0.73085
-1.8488,-0.17135,0.02384,1,0.11398,0.88602
3.8165,-0.52251,-0.037268,0,1.4515e-06,1
0.77772,0.44264,0.84115,0,0.47225,0.52775
-1.5948,-0.14494,0.15076,1,0.23326,0.76674
-1.8488,-0.17135,0.02384,1,0.11398,0.88602
-1.5915,-0.21191,0.23023,1,0.22557,0.77443
2.0281,-0.39568,0.71246,0,0.032921,0.96708
-1.6958,-0.23236,0.0006399,1,0.17764,0.82236
3.421,-1.1709,-0.12946,0,8.3428e-06,0.99999
-1.7071,-0.14965,0.14573,1,0.17357,0.82643
-1.7071,-0.14965,0.14573,1,0.17357,0.82643
2.5078,-0.84107,-0.54779,0,0.0027337,0.99727
-1.7071,-0.14965,0.14573,1,0.17357,0.82643
-0.90282,1.6545,-0.89685,1,0.049279,0.95072
-1.9905,-0.19306,-0.098049,1,0.068396,0.9316
-2.0018,-0.11035,0.04704,1,0.067593,0.93241
1.5671,0.20195,1.0394,0,0.10159,0.89841
1.4447,0.082729,0.87595,0,0.18782,0.81218
-1.7071,-0.14965,0.14573,1,0.17357,0.82643
1.0216,0.25725,0.83543,0,0.39878,0.60122
-1.9905,-0.19306,-0.098049,1,0.068396,0.9316
-1.9905,-0.19306,-0.098049,1,0.068396,0.9316
1.5606,-0.61681,1.2481,0,0.048502,0.9515
-1.7592,-0.31759,0.070945,1,0.14141,0.85859
-1.5835,-0.22765,0.0056732,1,0.23827,0.76173
0.54297,0.42542,-1.1377,0,0.40783,0.59217
5.1024,-2.6787,-1.3224,0,2.6645e-15,1
-1.7367,-0.17744,-0.020009,1,0.16098,0.83902
-1.9905,-0.19306,-0.098049,1,0.068396,0.9316
-2.0018,-0.11035,0.04704,1,0.067593,0.93241
-1.2367,-0.41445,0.25916,1,0.40826,0.59174
-1.9905,-0.19306,-0.098049,1,0.068396,0.9316
-0.96365,-0.9985,-0.7438,1,0.25319,0.74681
-1.7332,-0.23362,0.10834,1,0.15803,0.84197
2.7872,0.36165,1.3114,0,0.00026868,0.99973
-1.8488,-0.17135,0.02384,1,0.11398,0.88602
-1.6112,-0.16859,0.065467,1,0.22592,0.77408
5.3534,0.41037,-3.1221,0,0,1
-1.5738,1.2156,-1.1271,1,0.021299,0.9787
-1.8488,-0.17135,0.02384,1,0.11398,0.88602
4.4198,1.0109,0.88461,0,2.1846e-09,1
-1.5802,-0.14184,0.18475,1,0.23973,0.76027
-0.88447,0.15757,-0.61581,1,0.55252,0.44748
-1.9905,-0.19306,-0.098049,1,0.068396,0.9316
5.7203,-0.34966,2.217,0,2.2204e-16,1
-1.8488,-0.17135,0.02384,1,0.11398,0.88602
-1.0576,-0.39149,0.27336,1,0.51267,0.48733
-1.5071,-0.31173,0.14656,1,0.27037,0.72963
2.0653,2.2932,-0.99025,1,0.00011083,0.99989
-1.5055,-0.30198,0.14899,1,0.27234,0.72766
-1.4467,0.73888,-0.70087,1,0.15021,0.84979
-1.9905,-0.19306,-0.098049,1,0.068396,0.9316
-1.7706,-0.23488,0.21603,1,0.13711,0.86289
-0.19178,1.8296,-1.8036,0,0.0052716,0.99473
2.8562,-0.013572,1.5586,0,0.00010203,0.9999
-1.7367,-0.17744,-0.020009,1,0.16098,0.83902
-1.7592,-0.31759,0.070945,1,0.14141,0.85859
-1.7592,-0.31759,0.070945,1,0.14141,0.85859
-1.9905,-0.19306,-0.098049,1,0.068396,0.9316
4.5384,0.36807,-0.020138,0,4.0045e-09,1
2.3904,0.45525,1.2407,0,0.0023213,0.99768
-2.0018,-0.11035,0.04704,1,0.067593,0.93241
-1.9905,-0.19306,-0.098049,1,0.068396,0.9316
-1.8652,-0.19501,-0.061455,1,0.10684,0.89316
-1.2662,-0.37595,0.26765,1,0.39677,0.60323
3.606,0.23524,1.6008,0,6.65e-07,1
2.1429,0.33958,1.3492,0,0.0058792,0.99412
0.14544,0.91483,-0.50942,1,0.56946,0.43054
-1.8488,-0.17135,0.02384,1,0.11398,0.88602
