"V2","V3","V4","V5","V6","V7","V8","V9","label"
0.395061728395062,0.26027397260274,0.405405405405405,0.17,0,0.602409638554217,0.6,0.275,1
0.259259259259259,0.246575342465753,0.459459459459459,0.15,0,0,0.75,0.375,1
0.259259259259259,0.287671232876712,0.418918918918919,0.35,0,0,0.666666666666667,0.3125,1
0.333333333333333,0.315068493150685,0.351351351351351,0.11,0,0,0.616666666666667,0.275,1
0.345679012345679,0.246575342465753,0.324324324324324,0.11,0,0,0.6,0.5,1
0.320987654320988,0.26027397260274,0.324324324324324,0.16,0,0,0.616666666666667,0.275,1
0.296296296296296,0.315068493150685,0.297297297297297,0.22,0,0,0.633333333333333,0.275,1
0.666666666666667,0.575342465753425,0.216216216216216,0.3,0,0,0.6,0.275,1
0.296296296296296,0.438356164383562,0.351351351351351,0.13,0,0,0.7,0.275,1
0.333333333333333,0.438356164383562,0.351351351351351,0.15,0,0,0.75,0.275,1
0.493827160493827,0.328767123287671,0.364864864864865,0.19,0,0,0.766666666666667,0.3375,1
0.469135802469136,0.356164383561644,0.459459459459459,0.18,0,0,0.633333333333333,0.275,1
0.753086419753087,0.917808219178082,0.135135135135135,0.39,0,0,0.716666666666667,0.4125,0
0.234567901234568,0.547945205479452,0.472972972972973,0.12,0,0,0.666666666666667,0.5875,1
0.728395061728395,0.726027397260274,0.216216216216216,0.26,0,0,0.5,0.275,0
0.679012345679012,0.63013698630137,0.283783783783784,0.34,0,0,0.483333333333333,0.275,0
0.259259259259259,0.328767123287671,0.418918918918919,0.18,0,0,0.716666666666667,0.325,1
0.222222222222222,0.205479452054795,0.405405405405405,0.18,0,0,0.583333333333333,0.325,0
0.37037037037037,0.246575342465753,0.351351351351351,0.29,0,0,0.583333333333333,0.275,0
0.679012345679012,0.493150684931507,0.337837837837838,0.28,0,0,0.75,0.275,0
0.358024691358025,0.246575342465753,0.337837837837838,0.21,0,0,0.65,0.35,1
0.45679012345679,0.36986301369863,0.432432432432432,0.27,0,0,0.633333333333333,0.275,1
0.555555555555556,0.520547945205479,0.405405405405405,0.23,0,0,0.55,0.275,1
0.555555555555556,0.479452054794521,0.405405405405405,0.22,0,0,0.533333333333333,0.275,1
0.580246913580247,0.561643835616438,0.310810810810811,0.1,0,0,0.6,0.275,1
0.419753086419753,0.315068493150685,0.337837837837838,0.33,0,0,0.7,0.275,1
0.234567901234568,0.383561643835616,0.364864864864865,0.19,0,0,0.616666666666667,0.275,1
0.432098765432099,0.36986301369863,0.243243243243243,0.08,0,0,0.65,0.3375,1
0.506172839506173,0.356164383561644,0.256756756756757,0.22,0,0,0.633333333333333,0.3625,1
0.185185185185185,0.342465753424658,0.418918918918919,0.09,0,0,0.7,0.275,1
0.358024691358025,0.452054794520548,0.391891891891892,0.12,0,0,0.633333333333333,0.275,1
0.345679012345679,0.246575342465753,0.445945945945946,0.15,0,0,0.733333333333333,0.275,1
0.765432098765432,0.876712328767123,0.283783783783784,0.37,0,0,0.716666666666667,0.275,0
0.358024691358025,0.287671232876712,0.351351351351351,0.24,0,0,0.716666666666667,0.275,1
0.481481481481481,0.410958904109589,0.310810810810811,0.27,0,0,0.733333333333333,0.3625,1
0.753086419753087,0.575342465753425,0.256756756756757,0.29,0,0,0.633333333333333,0.275,0
0.283950617283951,0.356164383561644,0.351351351351351,0.41,0,0,0.666666666666667,0.4,1
0.209876543209877,0.342465753424658,0.486486486486486,0.46,0,0,0.633333333333333,0.4125,1
