"V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","label"
0.652631578947368,0.209486166007905,0.689839572192513,0.43298969072165,0.434782608695652,0.516528925619835,0.445652173913043,0.30188679245283,0.356466876971609,0.30672268907563,0.504065040650407,0.630630630630631,0.582738944365193,0
0.671052631578947,0.181818181818182,0.53475935828877,0.438144329896907,0.391304347826087,0.727272727272727,0.589130434782609,0.169811320754717,0.485804416403786,0.590336134453781,0.495934959349594,0.635135135135135,0.882310984308131,0
0.484210526315789,0.764822134387352,0.598930481283422,0.561855670103093,0.173913043478261,0.247933884297521,0.0369565217391304,0.641509433962264,0.141955835962145,0.669117647058823,0.0487804878048781,0.175675675675676,0.247503566333809,0
0.807894736842105,0.280632411067194,0.502673796791444,0.381443298969072,0.380434782608696,0.764462809917355,0.617391304347826,0.169811320754717,0.621451104100946,0.46953781512605,0.626016260162602,0.765765765765766,0.878744650499287,0
0.478947368421053,0.1699604743083,0.620320855614973,0.371134020618557,0.271739130434783,0.570247933884298,0.410869565217391,0.245283018867925,0.331230283911672,0.278361344537815,0.495934959349594,0.972972972972973,0.52567760342368,0
0.563157894736842,0.879446640316206,0.513368983957219,0.587628865979381,0.25,0.264462809917355,0.0326086956521739,0.90566037735849,0.359621451104101,0.695378151260504,0.0975609756097561,0.00450450450450451,0.318830242510699,0
0.644736842105263,0.211462450592885,0.561497326203209,0.510309278350516,0.326086956521739,0.661157024793388,0.543478260869565,0.245283018867925,0.457413249211357,0.401260504201681,0.455284552845528,0.900900900900901,0.457917261055635,0
0.839473684210526,0.189723320158103,0.502673796791444,0.293814432989691,0.521739130434783,0.867768595041322,0.547826086956522,0.245283018867925,0.511041009463722,0.535714285714286,0.373983739837398,0.828828828828829,0.49358059914408,0
0.834210526315789,0.201581027667984,0.582887700534759,0.237113402061856,0.456521739130435,0.896694214876033,0.632608695652174,0.39622641509434,0.49211356466877,0.574579831932773,0.463414634146342,0.621621621621622,0.835948644793153,0
0.831578947368421,0.16798418972332,0.598930481283422,0.304123711340206,0.41304347826087,0.909090909090909,0.75,0.358490566037736,0.457413249211357,0.779411764705882,0.609756097560976,0.608108108108108,1,0
0.697368421052632,0.215415019762846,0.53475935828877,0.34020618556701,0.369565217391304,0.545454545454545,0.480434782608696,0.547169811320755,0.49211356466877,0.26890756302521,0.609756097560976,0.630630630630631,0.507845934379458,0
0.5,0.409090909090909,0.716577540106952,0.536082474226804,0.282608695652174,0.181818181818182,0.00434782608695653,0.754716981132076,0.107255520504732,0.348739495798319,0.235772357723577,0.378378378378378,0.229671897289586,0
1,0.177865612648221,0.433155080213904,0.175257731958763,0.293478260869565,0.702479338842975,0.543478260869565,0.30188679245283,0.495268138801262,0.411764705882353,0.487804878048781,0.621621621621622,0.547075606276747,0
0.457894736842105,0.326086956521739,0.491978609625668,0.458762886597938,0.173913043478261,0.119834710743802,0.00652173913043479,0.660377358490566,0.0725552050473186,0.905462079831933,0.0731707317073171,0.072072072072072,0.136947218259629,0
0.665789473684211,0.195652173913043,0.588235294117647,0.510309278350516,0.5,0.768595041322314,0.5,0.132075471698113,0.643533123028391,0.522058823529412,0.40650406504065,0.702702702702703,0.600570613409415,0
0.75,0.227272727272727,0.657754010695187,0.22680412371134,0.33695652173913,0.888429752066116,0.669565217391304,0.0754716981132076,0.406940063091483,0.435924369747899,0.32520325203252,0.941441441441441,0.582738944365193,0
0.76578947368421,0.195652173913043,0.486631016042781,0.350515463917526,0.41304347826087,0.735537190082645,0.665217391304348,0.358490566037736,0.526813880126183,0.800420168067227,0.520325203252033,0.734234234234234,0.700427960057061,0
0.705263157894737,0.970355731225297,0.582887700534759,0.510309278350516,0.271739130434783,0.239669421487603,0.0282608695652174,0.735849056603774,0.205047318611987,0.67436974789916,0.130081300813008,0.121621621621622,0.329529243937233,0
0.463157894736842,0.381422924901186,0.598930481283422,0.587628865979381,0.456521739130435,0.15702479338843,0.191304347826087,0.207547169811321,0.26813880126183,1,0,0,0.144079885877318,0
0.647368421052632,0.563241106719368,0.443850267379679,0.458762886597938,0.195652173913043,0.214876033057851,0,0.849056603773585,0.148264984227129,0.464285714285714,0.268292682926829,0.157657657657658,0.215406562054208,0
0.35,0.610671936758893,0.545454545454545,0.536082474226804,0.195652173913043,0.495867768595041,0.0956521739130435,0.69811320754717,0.198738170347003,0.669117647058823,0.0650406504065041,0.0495495495495496,0.172610556348074,0
0.626315789473684,0.612648221343874,0.406417112299465,0.422680412371134,0.217391304347826,0.557851239669422,0.478260869565217,0.264150943396226,0.337539432176656,0.315126050420168,0.349593495934959,0.689189189189189,0.539942938659059,0
0.594736842105263,0.243083003952569,0.705882352941177,0.319587628865979,0.347826086956522,0.785123966942149,0.597826086956522,0.339622641509434,0.394321766561514,0.495798319327731,0.479674796747968,0.617117117117117,0.70756062767475,0
0.581578947368421,0.365612648221344,0.807486631016043,0.536082474226804,0.521739130434783,0.702479338842975,0.480434782608696,0.490566037735849,0.444794952681388,0.319327731092437,0.455284552845528,0.657657657657658,0.325962910128388,0
0.352631578947368,0.0395256916996047,0,0,0.195652173913043,0.363636363636364,0.0195652173913043,0.283018867924528,0.00315457413249212,0.0703781512605042,0.463414634146342,0.157657657657658,0.172610556348074,1
0.342105263157895,0.0711462450592886,0.491978609625668,0.278350515463918,0.33695652173913,0.392561983471074,0.132608695652174,0.943396226415094,0,0.209033613445378,0.626016260162602,0.0900900900900901,0.286733238231098,1
0.423684210526316,0.122529644268775,0.352941176470588,0.319587628865979,0.326086956521739,0.380165289256198,0.202173913043478,0.754716981132076,0.0662460567823344,0.46953781512605,0.40650406504065,0.0540540540540541,0.122681883024251,1
0.694736842105263,0.100790513833992,0.299465240641711,0.381443298969072,0.260869565217391,0.413223140495868,0.284782608695652,0.358490566037736,0.100946372239748,0.264705882352941,0.609756097560976,0.445945945945946,0.251069900142653,1
0.352631578947368,0.0770750988142292,0.427807486631016,0.43298969072165,0.184782608695652,0.991735537190083,0.569565217391304,0.113207547169811,0.460567823343849,0.332983193277311,0.601626016260163,0.630630630630631,0.101283880171184,1
0.3,0.140316205533597,0.625668449197861,0.43298969072165,0.369565217391304,0.326446280991735,0.276086956521739,0.60377358490566,0.195583596214511,0.175420168067227,0.788617886178862,0.342342342342342,0.0549215406562054,1
0.352631578947368,0.0928853754940712,0.641711229946524,0.38659793814433,0.304347826086957,0.545454545454545,0.471739130434783,0.452830188679245,0.526813880126183,0.348739495798319,0.577235772357724,0.373873873873874,0.285306704707561,1
0.547368421052632,0.0533596837944664,0.181818181818182,0.22680412371134,0.0869565217391304,0.776859504132231,0.58695652173913,0.245283018867925,0.589905362776025,0.422268907563025,0.520325203252033,0.77027027027027,0.159771754636234,1
0.352631578947368,0.0849802371541502,0.299465240641711,0.463917525773196,0.0869565217391304,0.417355371900826,0.330434782608696,0.264150943396226,0.198738170347003,0.357142857142857,0.520325203252033,0.905405405405405,0.165477888730385,1
